pressure_hpa,temperature_k,height_km,H2O,CH4,CO2
7.227199218750e+02,2.829153137207e+02,2.827408129022e+00,5.033395359168e-05,1.781144010047e-06,3.766064441557e-04
7.262009375000e+02,2.831448974609e+02,2.787526960828e+00,5.156882908278e-05,1.781491083282e-06,3.766164106166e-04
7.297054687500e+02,2.833824462891e+02,2.747536050654e+00,5.272705365752e-05,1.781838824602e-06,3.766263962620e-04
7.332224218750e+02,2.836133728027e+02,2.707562985511e+00,5.396479557822e-05,1.782186123558e-06,3.766363692046e-04
7.367589062500e+02,2.838270568848e+02,2.667529431439e+00,5.532017510577e-05,1.782533675519e-06,3.766463494124e-04
7.402967968750e+02,2.840187988281e+02,2.627643297787e+00,5.677798082216e-05,1.782879700409e-06,3.766562857693e-04
7.438542968750e+02,2.841770935059e+02,2.587703225172e+00,5.843406522922e-05,1.783225979767e-06,3.766662294334e-04
7.474260156250e+02,2.843099365234e+02,2.547774770094e+00,6.028392782746e-05,1.783571981106e-06,3.766761651140e-04
7.510165625000e+02,2.844540710449e+02,2.507808227986e+00,6.207976940377e-05,1.784030659401e-06,3.766913644582e-04
7.546164843750e+02,2.846304321289e+02,2.467906229045e+00,6.364962993663e-05,1.784735440758e-06,3.767180803569e-04
7.582399218750e+02,2.848209228516e+02,2.427909576197e+00,6.515761632184e-05,1.785441438869e-06,3.767448423786e-04
7.618660937500e+02,2.849980163574e+02,2.388047919986e+00,6.673736440812e-05,1.786144600191e-06,3.767714968672e-04
7.655191406250e+02,2.851715087891e+02,2.348057624220e+00,6.842091820976e-05,1.786849596962e-06,3.767982209315e-04
7.691760156250e+02,2.853334350586e+02,2.308192661502e+00,7.021190235179e-05,1.787551971012e-06,3.768248455772e-04
7.728535937500e+02,2.854743041992e+02,2.268271514174e+00,7.212947432552e-05,1.788254961842e-06,3.768514936031e-04
7.765441406250e+02,2.856228332520e+02,2.228379886716e+00,7.396207931307e-05,1.788957076878e-06,3.768781084304e-04
7.802534375000e+02,2.858111877441e+02,2.188452628902e+00,7.552364352126e-05,1.789659404761e-06,3.769047313261e-04
7.839733593750e+02,2.859967346191e+02,2.148575102735e+00,7.717191512672e-05,1.790360399177e-06,3.769313036746e-04
7.877189843750e+02,2.861194763184e+02,2.108591218314e+00,7.926590811243e-05,1.791062884447e-06,3.769579325363e-04
7.914644531250e+02,2.862395324707e+02,2.068781776734e+00,8.132253057812e-05,1.791762008195e-06,3.769844339740e-04
7.952389843750e+02,2.863463134766e+02,2.028837749871e+00,8.351100454739e-05,1.792463217587e-06,3.770110144715e-04
7.990130468750e+02,2.864575805664e+02,1.989072653836e+00,8.570381183458e-05,1.793161020154e-06,3.770374658276e-04
8.028125000000e+02,2.866380615234e+02,1.949209016554e+00,8.743420137230e-05,1.793860195864e-06,3.770639692350e-04
8.066270312500e+02,2.868543395996e+02,1.909348942420e+00,8.893478434405e-05,1.794558825442e-06,3.770904519404e-04
8.104551562500e+02,2.870548400879e+02,1.869506943740e+00,9.054075329238e-05,1.795256631075e-06,3.771169034128e-04
8.143048437500e+02,2.872641906738e+02,1.829601385485e+00,9.209839102617e-05,1.795955051150e-06,3.771433781765e-04
8.181600781250e+02,2.874830932617e+02,1.789797289054e+00,9.362434389919e-05,1.796651176385e-06,3.771697659507e-04
8.220399218750e+02,2.876457824707e+02,1.749901547061e+00,9.555083629814e-05,1.797348441409e-06,3.771961969304e-04
8.259321093750e+02,2.878144836426e+02,1.710044676224e+00,9.741299924279e-05,1.798085514871e-06,3.772231557894e-04
8.298400000000e+02,2.879751281738e+02,1.670192723625e+00,9.934304712336e-05,1.799081835336e-06,3.772537096170e-04
8.337600781250e+02,2.881689147949e+02,1.630380100678e+00,1.011001528041e-04,1.800076560264e-06,3.772842145148e-04
8.377075000000e+02,2.883175354004e+02,1.590454759210e+00,1.031290115910e-04,1.801073508941e-06,3.773147876075e-04
8.416653906250e+02,2.884686279297e+02,1.550591259119e+00,1.050772777159e-04,1.802068396183e-06,3.773452974830e-04
8.456399218750e+02,2.885897827148e+02,1.510729544875e+00,1.073970849042e-04,1.803062769479e-06,3.773757915974e-04
8.496275000000e+02,2.886503601074e+02,1.470912274851e+00,1.103190798791e-04,1.804055721347e-06,3.774062421213e-04
8.536390625000e+02,2.886589050293e+02,1.431038858955e+00,1.134760142141e-04,1.805049954299e-06,3.774367319318e-04
8.576517187500e+02,2.887583312988e+02,1.391334165907e+00,1.158242079724e-04,1.806039795096e-06,3.774670870496e-04
8.616916406250e+02,2.889594116211e+02,1.351526201202e+00,1.175788352510e-04,1.807031694336e-06,3.774975052930e-04
8.657484375000e+02,2.891278381348e+02,1.311713871324e+00,1.199326078280e-04,1.808023068228e-06,3.775279074257e-04
8.698277343750e+02,2.893361511230e+02,1.271842435502e+00,1.218015668827e-04,1.809015267356e-06,3.775583348656e-04
8.739192187500e+02,2.895763854980e+02,1.232008402212e+00,1.234450700796e-04,1.810005767721e-06,3.775887102101e-04
8.780121093750e+02,2.897624511719e+02,1.192317623595e+00,1.254796210069e-04,1.810991979665e-06,3.776189540430e-04
8.821479687500e+02,2.897355346680e+02,1.152386687051e+00,1.295547165058e-04,1.811983886319e-06,3.776493725138e-04
8.862800781250e+02,2.898766784668e+02,1.112670652747e+00,1.328528020630e-04,1.812970260311e-06,3.776796213162e-04
8.904399218750e+02,2.900043640137e+02,1.072856188090e+00,1.366311971843e-04,1.813958620464e-06,3.777099310276e-04
8.946007812500e+02,2.902080993652e+02,1.033194986170e+00,1.388202152536e-04,1.814942613690e-06,3.777401068198e-04
8.987999218750e+02,2.904110717773e+02,9.933275446961e-01,1.410308708708e-04,1.815931030868e-06,3.777704182799e-04
9.030000781250e+02,2.907248535156e+02,9.536010342703e-01,1.412436682796e-04,1.816915078359e-06,3.778005957363e-04
9.072283593750e+02,2.909151306152e+02,9.137601791311e-01,1.433422443222e-04,1.817901102803e-06,3.778308338193e-04
9.114516406250e+02,2.912266845703e+02,8.741171952931e-01,1.445186551906e-04,1.818514597450e-06,3.778483780497e-04
9.157192187500e+02,2.915086669922e+02,8.342039038382e-01,1.476007392427e-04,1.818969818623e-06,3.778605010521e-04
9.199714843750e+02,2.917086791992e+02,7.945856613924e-01,1.506887773302e-04,1.819421301203e-06,3.778725244919e-04
9.242685156250e+02,2.918526611328e+02,7.547124222516e-01,1.546329106166e-04,1.819875421805e-06,3.778846181850e-04
9.285600781250e+02,2.921302795410e+02,7.150458925948e-01,1.565137287330e-04,1.820326862098e-06,3.778966404986e-04
9.328799218750e+02,2.923875732422e+02,6.752662714903e-01,1.588289545659e-04,1.820779175150e-06,3.779086860548e-04
9.372007031250e+02,2.927233886719e+02,6.356216766965e-01,1.600492631462e-04,1.821229496011e-06,3.779206785569e-04
9.415592968750e+02,2.929935302734e+02,5.957736598314e-01,1.628656182761e-04,1.821681659207e-06,3.779327201222e-04
9.459199218750e+02,2.932952270508e+02,5.560524968516e-01,1.670710272817e-04,1.822131943376e-06,3.779447116471e-04
9.502903906250e+02,2.935521240234e+02,5.163872172893e-01,1.735185281226e-04,1.822581166008e-06,3.779566749023e-04
9.546800781250e+02,2.939359130859e+02,4.766874338656e-01,1.743146841532e-04,1.823030289188e-06,3.779686355088e-04
9.590902343750e+02,2.943280639648e+02,4.369334951504e-01,1.740543174622e-04,1.823479431816e-06,3.779805966334e-04
9.635192968750e+02,2.947469787598e+02,3.971378948809e-01,1.737760397110e-04,1.823928426119e-06,3.779925538079e-04
9.679497656250e+02,2.951345520020e+02,3.574580044457e-01,1.763117536377e-04,1.824375502809e-06,3.780044599144e-04
9.723999218750e+02,2.955275268555e+02,3.177317075811e-01,1.787947444580e-04,1.824822510876e-06,3.780163641934e-04
9.768692968750e+02,2.959129943848e+02,2.779640699211e-01,1.789400903292e-04,1.825269395154e-06,3.780282651758e-04
9.813492968750e+02,2.963011169434e+02,2.382321696412e-01,1.785506776462e-04,1.825715294614e-06,3.780401399314e-04
9.858393750000e+02,2.966871337891e+02,1.985406514032e-01,1.778933689583e-04,1.826160159350e-06,3.780519871313e-04
9.903494531250e+02,2.970632629395e+02,1.588029000739e-01,1.779682419331e-04,1.826604970559e-06,3.780638329058e-04
9.948700781250e+02,2.974385375977e+02,1.191032329678e-01,1.788727054098e-04,1.827048793798e-06,3.780756523696e-04
9.994000781250e+02,2.978451538086e+02,7.944969784825e-02,1.784274660055e-04,1.827491519059e-06,3.780874425931e-04
1.003959921875e+03,2.982437744141e+02,3.966228099524e-02,1.800689383515e-04,1.827736594110e-06,3.780892471445e-04
1.008520078125e+03,2.986345520020e+02,0.000000000000e+00,1.810014876644e-04,1.827950562035e-06,3.780895305457e-04
