pressure_hpa,temperature_k,height_km,H2O,CO2,N2O,O3,HNO3,SO2,NH3,organic_loading,seasalt_acc_loading,seasalt_coa_loading,soot_loading,sulfate_loading
8.254000000000e-04,1.821600000000e+02,9.093734985101e+01,3.001000000000e-07,2.794800000000e-04,9.854600000000e-11,1.573300000000e-06,5.392900000000e-20,6.136000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.000000000000e-03,1.819400000000e+02,8.991292615951e+01,3.734500000000e-07,2.966000000000e-04,1.114700000000e-10,1.511900000000e-06,2.877600000000e-19,6.136000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.211500000000e-03,1.816900000000e+02,8.888997371855e+01,4.678600000000e-07,3.129500000000e-04,1.260000000000e-10,1.361400000000e-06,6.983200000000e-19,6.145000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.467800000000e-03,1.813900000000e+02,8.786832299941e+01,5.833800000000e-07,3.323300000000e-04,1.434200000000e-10,1.180000000000e-06,1.534200000000e-18,6.162000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.778300000000e-03,1.805100000000e+02,8.685006294198e+01,7.594600000000e-07,3.423500000000e-04,1.582800000000e-10,9.923400000000e-07,1.338500000000e-17,6.189000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
2.154400000000e-03,1.794500000000e+02,8.583746873250e+01,9.727800000000e-07,3.544900000000e-04,1.762800000000e-10,7.649600000000e-07,2.774200000000e-17,6.243000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
2.610200000000e-03,1.783000000000e+02,8.483077744821e+01,1.276100000000e-06,3.643900000000e-04,1.961900000000e-10,5.742800000000e-07,1.550400000000e-16,6.337000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
3.162300000000e-03,1.771200000000e+02,8.383086130003e+01,1.709700000000e-06,3.693200000000e-04,2.174900000000e-10,4.682700000000e-07,4.712600000000e-16,6.485000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
3.831200000000e-03,1.756900000000e+02,8.283826386636e+01,2.235100000000e-06,3.752900000000e-04,2.433100000000e-10,3.398400000000e-07,8.543800000000e-16,6.721000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
4.641600000000e-03,1.748300000000e+02,8.185208547592e+01,2.742100000000e-06,3.777800000000e-04,2.651400000000e-10,2.759700000000e-07,1.870600000000e-15,7.081000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
5.623400000000e-03,1.740200000000e+02,8.087062407533e+01,3.321500000000e-06,3.795300000000e-04,2.890600000000e-10,2.232300000000e-07,3.250100000000e-15,7.646000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
6.812900000000e-03,1.730600000000e+02,7.989412386025e+01,3.947300000000e-06,3.813400000000e-04,3.161300000000e-10,1.688000000000e-07,4.712400000000e-15,8.267000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
8.254000000000e-03,1.719500000000e+02,7.892345700127e+01,4.368800000000e-06,3.821400000000e-04,3.405000000000e-10,1.446400000000e-07,5.561000000000e-15,8.933000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.000000000000e-02,1.726100000000e+02,7.795401382381e+01,4.701100000000e-06,3.826600000000e-04,3.605000000000e-10,1.332900000000e-07,5.743300000000e-15,9.502000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.211530000000e-02,1.755700000000e+02,7.697446875388e+01,4.911500000000e-06,3.827900000000e-04,3.745000000000e-10,1.388300000000e-07,5.053700000000e-15,9.986000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.467800000000e-02,1.791500000000e+02,7.597657154145e+01,5.166500000000e-06,3.829400000000e-04,3.914600000000e-10,1.455400000000e-07,4.218300000000e-15,1.034000000000e-10,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.778280000000e-02,1.822100000000e+02,7.495995733823e+01,5.323300000000e-06,3.831300000000e-04,4.139200000000e-10,1.754300000000e-07,4.106400000000e-15,1.052000000000e-10,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
2.154430000000e-02,1.857300000000e+02,7.392486476355e+01,5.492100000000e-06,3.833600000000e-04,4.413900000000e-10,2.147000000000e-07,4.097000000000e-15,1.066000000000e-10,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
2.610160000000e-02,1.900000000000e+02,7.286786537289e+01,5.696500000000e-06,3.836300000000e-04,4.746800000000e-10,2.622700000000e-07,4.085700000000e-15,1.077000000000e-10,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
3.162280000000e-02,1.934700000000e+02,7.178906097604e+01,5.805400000000e-06,3.839700000000e-04,5.335000000000e-10,3.111000000000e-07,4.997000000000e-15,1.080000000000e-10,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
3.831190000000e-02,1.975700000000e+02,7.068898864335e+01,5.929400000000e-06,3.843500000000e-04,6.058200000000e-10,3.697500000000e-07,6.153900000000e-15,1.082000000000e-10,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
4.641590000000e-02,2.003600000000e+02,6.956946915808e+01,6.021200000000e-06,3.843900000000e-04,7.189100000000e-10,4.295200000000e-07,8.922800000000e-15,1.084000000000e-10,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
5.623410000000e-02,2.029700000000e+02,6.843475080537e+01,6.111800000000e-06,3.844300000000e-04,8.649300000000e-10,4.979400000000e-07,1.276100000000e-14,1.085000000000e-10,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
6.812910000000e-02,2.060900000000e+02,6.728393154275e+01,6.155500000000e-06,3.844800000000e-04,1.025100000000e-09,5.591900000000e-07,2.107000000000e-14,1.085000000000e-10,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
8.254040000000e-02,2.098500000000e+02,6.611376990243e+01,6.194100000000e-06,3.845400000000e-04,1.201400000000e-09,6.269700000000e-07,3.406100000000e-14,1.082000000000e-10,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.000000000000e-01,2.143600000000e+02,6.492038665696e+01,6.216400000000e-06,3.846200000000e-04,1.375300000000e-09,6.968800000000e-07,5.622300000000e-14,1.074000000000e-10,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.211530000000e-01,2.190800000000e+02,6.370103358893e+01,6.233700000000e-06,3.847100000000e-04,1.598100000000e-09,7.715400000000e-07,9.582300000000e-14,1.064000000000e-10,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.467801000000e-01,2.243000000000e+02,6.245375975261e+01,6.249600000000e-06,3.848000000000e-04,1.848000000000e-09,8.554600000000e-07,1.533200000000e-13,1.050000000000e-10,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.778279000000e-01,2.298100000000e+02,6.117631670860e+01,6.263200000000e-06,3.849000000000e-04,2.075500000000e-09,9.471100000000e-07,2.395500000000e-13,1.034000000000e-10,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
2.154431000000e-01,2.352000000000e+02,5.986819485420e+01,6.273900000000e-06,3.850100000000e-04,2.258200000000e-09,1.050600000000e-06,3.547000000000e-13,1.016000000000e-10,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
2.610160000000e-01,2.408000000000e+02,5.852913266698e+01,6.283100000000e-06,3.851500000000e-04,2.451800000000e-09,1.169600000000e-06,4.949300000000e-13,9.938000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
3.162281000000e-01,2.463900000000e+02,5.715860193263e+01,6.289900000000e-06,3.853200000000e-04,2.688200000000e-09,1.305000000000e-06,6.591500000000e-13,9.683000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
3.831189000000e-01,2.504000000000e+02,5.576097569461e+01,6.293900000000e-06,3.855200000000e-04,3.023100000000e-09,1.470000000000e-06,8.701600000000e-13,9.388000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
4.641592000000e-01,2.540100000000e+02,5.434188767690e+01,6.293300000000e-06,3.856600000000e-04,3.511600000000e-09,1.663700000000e-06,1.163600000000e-12,9.048000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
5.623410000000e-01,2.572000000000e+02,5.290366148484e+01,6.284400000000e-06,3.857600000000e-04,4.171700000000e-09,1.889300000000e-06,1.582700000000e-12,8.683000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
6.812920000000e-01,2.597300000000e+02,5.144930781748e+01,6.252700000000e-06,3.858800000000e-04,4.899700000000e-09,2.147300000000e-06,2.250400000000e-12,8.285000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
8.254040000000e-01,2.614600000000e+02,4.998295449435e+01,6.210500000000e-06,3.860300000000e-04,5.790500000000e-09,2.446500000000e-06,3.557700000000e-12,7.836000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
9.999999000000e-01,2.626100000000e+02,4.850848732474e+01,6.161200000000e-06,3.862100000000e-04,6.774900000000e-09,2.793900000000e-06,6.075600000000e-12,7.341000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.211530000000e+00,2.630800000000e+02,4.702944164936e+01,6.110100000000e-06,3.863600000000e-04,7.768800000000e-09,3.196500000000e-06,1.082200000000e-11,6.774000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.467800000000e+00,2.627100000000e+02,4.555014089337e+01,6.069100000000e-06,3.864000000000e-04,8.616300000000e-09,3.663700000000e-06,1.969000000000e-11,6.119000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.778280400000e+00,2.616800000000e+02,4.407477250687e+01,6.005100000000e-06,3.864400000000e-04,9.769700000000e-09,4.187500000000e-06,3.966600000000e-11,5.404000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
2.154429700000e+00,2.598200000000e+02,4.260757053225e+01,5.935600000000e-06,3.865000000000e-04,1.104400000000e-08,4.802400000000e-06,7.722400000000e-11,4.651000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
2.610160100000e+00,2.569600000000e+02,4.115362627622e+01,5.864900000000e-06,3.865700000000e-04,1.244100000000e-08,5.526400000000e-06,1.417200000000e-10,3.836000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
3.162279600000e+00,2.532000000000e+02,3.971837045615e+01,5.788600000000e-06,3.866400000000e-04,1.429600000000e-08,6.321000000000e-06,2.458600000000e-10,3.032000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
3.831189400000e+00,2.489900000000e+02,3.830555553567e+01,5.702200000000e-06,3.867100000000e-04,1.706100000000e-08,7.069300000000e-06,4.025400000000e-10,2.274000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
4.641590100000e+00,2.451800000000e+02,3.691529149998e+01,5.625300000000e-06,3.868000000000e-04,2.049700000000e-08,7.622900000000e-06,6.171700000000e-10,1.556000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
5.623409700000e+00,2.415200000000e+02,3.554604274182e+01,5.566200000000e-06,3.869000000000e-04,2.455300000000e-08,8.028700000000e-06,8.949500000000e-10,1.094000000000e-11,3.335900000000e-15,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
6.812920100000e+00,2.384400000000e+02,3.419572488695e+01,5.474700000000e-06,3.870200000000e-04,3.288100000000e-08,8.200800000000e-06,1.274600000000e-09,9.750000000000e-12,9.701000000000e-15,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
8.254036900000e+00,2.358700000000e+02,3.286129430750e+01,5.287500000000e-06,3.870500000000e-04,5.279400000000e-08,8.235500000000e-06,1.753300000000e-09,1.114000000000e-11,1.741200000000e-14,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.000000000000e+01,2.332900000000e+02,3.154134631762e+01,5.036800000000e-06,3.870800000000e-04,8.508300000000e-08,8.224100000000e-06,2.271800000000e-09,1.646000000000e-11,2.675500000000e-14,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.211529920000e+01,2.306700000000e+02,3.023602169004e+01,4.853400000000e-06,3.871300000000e-04,1.146000000000e-07,8.184400000000e-06,2.825200000000e-09,2.313000000000e-11,3.807400000000e-14,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.467799950000e+01,2.280000000000e+02,2.894560472761e+01,4.745200000000e-06,3.871800000000e-04,1.371500000000e-07,7.857500000000e-06,3.328600000000e-09,2.979000000000e-11,1.485000000000e-13,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.778280450000e+01,2.254800000000e+02,2.766977530058e+01,4.659100000000e-06,3.872200000000e-04,1.590000000000e-07,7.277700000000e-06,3.730900000000e-09,3.332000000000e-11,3.216200000000e-13,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
2.154429820000e+01,2.231600000000e+02,2.640757710380e+01,4.584400000000e-06,3.872800000000e-04,1.800400000000e-07,6.502800000000e-06,4.066200000000e-09,3.105000000000e-11,3.331100000000e-13,2.269845950000e-06,2.272891200000e-09,2.272891200000e-09,2.269845950000e-06,2.272891200000e-09
2.610160830000e+01,2.207700000000e+02,2.515859051791e+01,4.517700000000e-06,3.873300000000e-04,1.977700000000e-07,5.417200000000e-06,4.313000000000e-09,2.575000000000e-11,2.445200000000e-13,5.717926550000e-06,8.147781200000e-09,8.147781200000e-09,5.717926550000e-06,8.147781200000e-09
3.162279700000e+01,2.190100000000e+02,2.392129208711e+01,4.444600000000e-06,3.873400000000e-04,2.128600000000e-07,4.366700000000e-06,4.367700000000e-09,1.804000000000e-11,7.148600000000e-14,8.745112100000e-06,2.347402100000e-08,2.347402100000e-08,8.745112100000e-06,2.347402100000e-08
3.831190490000e+01,2.174800000000e+02,2.269323863549e+01,4.346600000000e-06,3.873400000000e-04,2.263100000000e-07,3.406300000000e-06,4.194100000000e-09,1.212000000000e-11,6.493300000000e-15,1.302476900000e-05,5.782071950000e-08,5.782071950000e-08,1.302476900000e-05,5.782071950000e-08
4.641591260000e+01,2.156300000000e+02,2.147470664065e+01,4.356600000000e-06,3.873300000000e-04,2.462700000000e-07,2.543500000000e-06,3.616600000000e-09,7.334000000000e-12,4.180400000000e-17,1.770297600000e-05,1.089041285000e-07,1.089041285000e-07,1.770297600000e-05,1.089041285000e-07
5.623408510000e+01,2.132200000000e+02,2.026818192146e+01,4.894200000000e-06,3.872900000000e-04,2.651300000000e-07,1.793200000000e-06,3.030000000000e-09,5.092000000000e-12,4.729400000000e-17,2.147882600000e-05,1.601589400000e-07,1.601589400000e-07,2.147882600000e-05,1.601589400000e-07
6.812919620000e+01,2.100200000000e+02,1.907745808211e+01,5.433000000000e-06,3.872300000000e-04,2.830900000000e-07,1.044900000000e-06,2.437600000000e-09,5.342000000000e-12,2.240000000000e-12,2.436944700000e-05,1.977353000000e-07,1.977353000000e-07,2.436944700000e-05,1.977353000000e-07
7.324489590000e+01,2.089800000000e+02,1.863264311382e+01,5.622900000000e-06,3.872100000000e-04,2.900400000000e-07,8.657700000000e-07,2.222800000000e-09,7.221300000000e-12,8.097100000000e-12,2.752978350000e-05,2.325017200000e-07,2.325017200000e-07,2.752978350000e-05,2.325017200000e-07
7.874474330000e+01,2.079600000000e+02,1.819001351540e+01,5.827000000000e-06,3.871900000000e-04,2.945400000000e-07,7.081800000000e-07,1.995900000000e-09,9.100600000000e-12,1.566600000000e-11,3.122615550000e-05,4.722482550000e-07,4.722482550000e-07,3.122615550000e-05,4.722482550000e-07
8.465756230000e+01,2.068400000000e+02,1.774965660184e+01,6.036500000000e-06,3.871700000000e-04,2.993900000000e-07,5.847200000000e-07,1.664900000000e-09,1.098000000000e-11,2.653400000000e-11,3.306264100000e-05,1.595243935000e-06,1.595243935000e-06,3.306264100000e-05,1.595243935000e-06
9.101435850000e+01,2.056200000000e+02,1.731178497117e+01,6.227100000000e-06,3.871500000000e-04,3.026700000000e-07,4.620100000000e-07,1.290200000000e-09,1.285900000000e-11,3.881400000000e-11,3.238504900000e-05,3.889629850000e-06,3.889629850000e-06,3.238504900000e-05,3.889629850000e-06
1.030376663000e+02,2.044100000000e+02,1.656582164230e+01,6.587700000000e-06,3.871200000000e-04,3.078800000000e-07,2.953100000000e-07,7.368700000000e-10,3.352900000000e-11,5.104800000000e-11,3.397356850000e-05,5.831647600000e-06,5.831647600000e-06,3.397356850000e-05,5.831647600000e-06
1.158453140000e+02,2.056800000000e+02,1.586133631286e+01,1.153100000000e-05,3.871200000000e-04,3.115400000000e-07,1.843200000000e-07,2.770000000000e-10,3.989400000000e-11,4.758500000000e-11,3.861104950000e-05,5.591466150000e-06,5.591466150000e-06,3.861104950000e-05,5.591466150000e-06
1.294750061000e+02,2.066900000000e+02,1.518878162332e+01,1.815200000000e-05,3.871200000000e-04,3.142900000000e-07,1.229100000000e-07,5.456600000000e-11,3.031400000000e-11,2.254100000000e-11,4.295350700000e-05,3.746612650000e-06,3.746612650000e-06,4.295350700000e-05,3.746612650000e-06
1.439698029000e+02,2.077300000000e+02,1.454397297344e+01,2.681900000000e-05,3.871100000000e-04,3.165000000000e-07,9.567800000000e-08,1.313100000000e-11,2.277600000000e-11,2.751100000000e-12,4.801017550000e-05,2.600547600000e-06,2.600547600000e-06,4.801017550000e-05,2.600547600000e-06
1.593744507000e+02,2.108400000000e+02,1.392012747918e+01,3.571000000000e-05,3.870700000000e-04,3.179000000000e-07,9.295000000000e-08,1.313400000000e-11,1.612400000000e-11,1.051300000000e-14,5.199749800000e-05,4.057221150000e-06,4.057221150000e-06,5.199749800000e-05,4.057221150000e-06
1.757302399000e+02,2.151300000000e+02,1.331000876238e+01,6.417600000000e-05,3.870300000000e-04,3.187800000000e-07,1.067900000000e-07,4.449300000000e-11,3.461600000000e-11,3.832700000000e-13,3.801027550000e-05,1.462672080000e-05,1.462672080000e-05,3.801027550000e-05,1.462672080000e-05
1.930787506000e+02,2.193400000000e+02,1.271029569693e+01,1.116100000000e-04,3.869900000000e-04,3.194700000000e-07,1.012200000000e-07,2.393500000000e-10,2.150900000000e-10,1.163800000000e-12,1.786548850000e-05,3.191285200000e-05,3.191285200000e-05,1.786548850000e-05,3.191285200000e-05
2.114753876000e+02,2.238200000000e+02,1.211897816858e+01,1.830100000000e-04,3.869900000000e-04,3.200100000000e-07,9.723900000000e-08,4.947200000000e-10,4.451700000000e-10,2.783200000000e-12,1.279926300000e-05,4.421777700000e-05,4.421777700000e-05,1.279926300000e-05,4.421777700000e-05
2.309689484000e+02,2.284500000000e+02,1.153431030682e+01,2.500000000000e-04,3.870000000000e-04,3.205000000000e-07,9.455800000000e-08,4.439100000000e-10,4.955200000000e-10,8.234100000000e-13,2.564881700000e-05,3.496302700000e-05,3.496302700000e-05,2.564881700000e-05,3.496302700000e-05
2.516057739000e+02,2.330600000000e+02,1.095524943123e+01,2.183400000000e-04,3.870600000000e-04,3.208200000000e-07,9.456300000000e-08,1.229600000000e-10,2.070800000000e-10,2.173700000000e-16,5.382867300000e-05,1.485806810000e-05,1.485806810000e-05,5.382867300000e-05,1.485806810000e-05
2.734380188000e+02,2.376100000000e+02,1.038103717466e+01,3.114300000000e-04,3.871500000000e-04,3.210500000000e-07,9.873600000000e-08,6.282400000000e-11,5.531100000000e-11,0.000000000000e+00,5.398033450000e-05,2.007888310000e-05,2.007888310000e-05,5.398033450000e-05,2.007888310000e-05
2.965179749000e+02,2.421100000000e+02,9.811103938526e+00,2.943500000000e-04,3.873200000000e-04,3.211700000000e-07,9.977800000000e-08,2.148600000000e-10,1.725000000000e-10,6.446600000000e-14,3.246570100000e-05,4.030093900000e-05,4.030093900000e-05,3.246570100000e-05,4.030093900000e-05
3.209051208000e+02,2.464500000000e+02,9.244954719500e+00,2.894100000000e-04,3.875100000000e-04,3.212500000000e-07,9.752400000000e-08,2.906200000000e-10,2.359900000000e-10,2.097500000000e-13,2.472408950000e-05,4.854078000000e-05,4.854078000000e-05,2.472408950000e-05,4.854078000000e-05
3.466574097000e+02,2.507300000000e+02,8.682271337105e+00,4.032500000000e-04,3.877400000000e-04,3.212800000000e-07,9.431000000000e-08,2.791500000000e-10,2.286800000000e-10,8.925900000000e-13,2.215214750000e-05,4.710908700000e-05,4.710908700000e-05,2.215214750000e-05,4.710908700000e-05
3.738450928000e+02,2.546000000000e+02,8.122854233777e+00,7.863500000000e-04,3.880000000000e-04,3.212900000000e-07,8.884400000000e-08,3.083700000000e-10,2.418900000000e-10,1.000000000000e-22,2.340320400000e-05,4.745315500000e-05,4.745315500000e-05,2.340320400000e-05,4.745315500000e-05
4.025413208000e+02,2.583500000000e+02,7.566642988019e+00,1.573000000000e-03,3.883000000000e-04,3.212900000000e-07,8.317200000000e-08,3.627000000000e-10,2.530800000000e-10,1.000000000000e-22,3.348415800000e-05,6.967866400000e-05,6.967866400000e-05,3.348415800000e-05,6.967866400000e-05
4.328162842000e+02,2.619800000000e+02,7.013417286111e+00,2.972600000000e-03,3.886400000000e-04,3.212700000000e-07,7.938100000000e-08,5.013800000000e-10,2.658900000000e-10,1.000000000000e-22,7.813231550000e-05,1.732371875000e-04,1.732371875000e-04,7.813231550000e-05,1.732371875000e-04
